id,en,ja,pos,theme,level,is_frequent
1,abandon,～を断念する,verb,action,toeic800,0
2,abide by,～に従う,verb,action,toeic800,0
3,abolish,～を廃止する,verb,action,toeic800,0
4,absorb,～を吸収する,verb,action,toeic800,0
5,accelerate,〜を速める,verb,action,toeic800,0
6,accomplish,〜を成し遂げる,verb,action,toeic800,0
7,accord,一致する,verb,action,toeic800,0
8,account for,〜を占める,verb,action,toeic800,0
9,accumulate,～をためる,verb,action,toeic800,0
10,accustom,～を慣らす,verb,action,toeic800,0
11,acquaint,～に慣れさせる,verb,action,toeic800,0
12,add to,～を増やす,verb,action,toeic800,0
13,affirm,断言する,verb,action,toeic800,0
14,aim at,～を目指す,verb,action,toeic800,0
15,alert,〜に知らせる,verb,action,toeic800,0
16,alter,～を変える,verb,action,toeic800,0
17,alternate,交互にする,verb,action,toeic800,0
18,annoy,〜をいらいらさせる,verb,action,toeic800,0
19,applaud,～に拍手を送る,verb,action,toeic800,1
20,approve of,～に賛成する,verb,action,toeic800,0
21,array,〜を配置する,verb,action,toeic800,0
22,ascend,上昇する,verb,action,toeic800,0
23,assort,～を分類する,verb,action,toeic800,0
24,astonish,〜をびっくりさせる,verb,action,toeic800,0
25,attain,達成する,verb,action,toeic800,0
26,attend to,～を処理する,verb,action,toeic800,0
27,await,〜を待つ,verb,action,toeic800,0
28,back up,〜を渋滞させる,verb,action,toeic800,0
29,back-order,～を取り寄せ注文する,verb,action,toeic800,0
30,bear,耐える,verb,action,toeic800,0
31,benefit from,〜から利益を得る,verb,action,toeic800,0
32,bet,きっと〜だろう,verb,action,toeic800,0
33,betray,～を裏切る,verb,action,toeic800,0
34,blast,〜を吹き飛ばす,verb,action,toeic800,0
35,boast,〜を誇る,verb,action,toeic800,0
36,bounce,跳ね返る,verb,action,toeic800,0
37,bribe,～に賄賂を贈る,verb,action,toeic800,0
38,bring in,～を参加させる,verb,action,toeic800,0
39,broaden,範囲を広げる,verb,action,toeic800,0
40,broil,上火で焼く,verb,action,toeic800,0
41,bug,〜を悩ます,verb,action,toeic800,0
42,bump,ぶつかる,verb,action,toeic800,0
43,burst,飛び出る,verb,action,toeic800,0
44,bury,〜を地中に埋める,verb,action,toeic800,0
45,call in,電話で報告する,verb,action,toeic800,0
46,capture,～を捕まえる,verb,action,toeic800,0
47,categorize,～を分類する,verb,action,toeic800,0
48,cater,要望に応じる,verb,action,toeic800,0
49,cease,中止する,verb,action,toeic800,0
50,censor,〜を検閲する,verb,action,toeic800,0
51,certify,〜を証明する,verb,action,toeic800,0
52,circulate,循環する,verb,action,toeic800,0
53,clear up,〜を解決する,verb,action,toeic800,0
54,click,ピンと来る,verb,action,toeic800,0
55,clog,〜を詰まらせる,verb,action,toeic800,0
56,clone,クローンを作る,verb,action,toeic800,0
57,coincide,同時に起こる,verb,action,toeic800,0
58,collaborate,協力する,verb,action,toeic800,0
59,collide,衝突する,verb,action,toeic800,0
60,commemorate,〜を記念する,verb,action,toeic800,0
61,commence,始まる,verb,action,toeic800,0
62,commit,～を犯す,verb,action,toeic800,0
63,complement,補完する,verb,action,toeic800,0
64,comply,従う,verb,action,toeic800,0
65,comply with,〜に従う,verb,action,toeic800,0
66,comprise,～から成る,verb,action,toeic800,0
67,compute,～を計算する,verb,action,toeic800,0
68,conceal,～を隠す,verb,action,toeic800,0
69,condense,～を要約する,verb,action,toeic800,0
70,confine,～を限定する,verb,action,toeic800,0
71,conform,従う,verb,action,toeic800,0
72,confront,～に直面する,verb,action,toeic800,0
73,conquer,～を征服する,verb,action,toeic800,0
74,consent to,～に同意する,verb,action,toeic800,0
75,conserve,〜を節約する,verb,action,toeic800,0
76,constitute,～を構成する,verb,action,toeic800,0
77,contaminate,～を汚染する,verb,action,toeic800,0
78,convince,〜を納得させる,verb,action,toeic800,0
79,cope,対処する,verb,action,toeic800,0
80,cope with,〜に対処する,verb,action,toeic800,0
81,correspond,一致する,verb,action,toeic800,0
82,corrupt,～を買収する,verb,action,toeic800,0
83,count on,頼る,verb,action,toeic800,0
84,crawl,のろのろ進む,verb,action,toeic800,0
85,cultivate,～を開拓する,verb,action,toeic800,0
86,daydream,空想にふける,verb,action,toeic800,0
87,decay,腐敗する,verb,action,toeic800,0
88,deceive,～をだます,verb,action,toeic800,0
89,dedicate,〜を捧げる,verb,action,toeic800,0
90,deduct,～を差し引く,verb,action,toeic800,0
91,delete,～を削除する,verb,action,toeic800,0
92,depress,〜を落ち込ませる,verb,action,toeic800,0
93,deprive,～から奪う,verb,action,toeic800,0
94,deregulate,～の規制を緩和する,verb,action,toeic800,0
95,descend,降りる,verb,action,toeic800,0
96,despair,絶望する,verb,action,toeic800,0
97,despise,～を軽蔑する,verb,action,toeic800,0
98,detect,〜を感知する,verb,action,toeic800,0
99,devise,〜を考案する,verb,action,toeic800,0
100,devote,～をささげる,verb,action,toeic800,0
101,diagnose,〜を診断する,verb,action,toeic800,0
102,dictate,〜を口述する,verb,action,toeic800,0
103,digest,消化する,verb,action,toeic800,0
104,diminish,減少する,verb,action,toeic800,0
105,dine,食事をする,verb,action,toeic800,0
106,dip,〜をちょっと浸す,verb,action,toeic800,0
107,disable,～を無効にする,verb,action,toeic800,0
108,discard,廃棄する,verb,action,toeic800,0
109,discharge,〜を解雇する,verb,action,toeic800,0
110,discontinue,～を中止する,verb,action,toeic800,0
111,discourage,～を落胆させる,verb,action,toeic800,0
112,discriminate,差別する,verb,action,toeic800,0
113,disgust,～をむかつかせる,verb,action,toeic800,0
114,displace,～に取って代わる,verb,action,toeic800,0
115,dispose,処分する,verb,action,toeic800,0
116,dissatisfy,～に不満を抱かせる,verb,action,toeic800,0
117,dissolve,解散する,verb,action,toeic800,0
118,diversify,多角化する,verb,action,toeic800,0
119,dominate,〜を支配する,verb,action,toeic800,0
120,donate,～を寄付する,verb,action,toeic800,0
121,dose,〜を投与する,verb,action,toeic800,0
122,drag,引きずる,verb,action,toeic800,0
123,drain,〜を枯渇させる,verb,action,toeic800,0
124,drift,ぼんやりする,verb,action,toeic800,0
125,dwell,住む,verb,action,toeic800,0
126,eat out,外食する,verb,action,toeic800,0
127,elevate,〜を高める,verb,action,toeic800,0
128,eliminate,〜を除去する,verb,action,toeic800,0
129,embark on,～に着手する,verb,action,toeic800,0
130,embarrass,～に恥ずかしい思いをさせる,verb,action,toeic800,0
131,embezzle,～を横領する,verb,action,toeic800,0
132,embody,～を具体化する,verb,action,toeic800,0
133,emerge,現れる,verb,action,toeic800,0
134,emit,〜を放つ,verb,action,toeic800,0
135,endure,〜に耐える,verb,action,toeic800,0
136,engage,従事する,verb,action,toeic800,0
137,enrich,～を豊かにする,verb,action,toeic800,0
138,erupt,噴火する,verb,action,toeic800,0
139,escort,〜を案内する,verb,action,toeic800,0
140,evaporate,蒸発する,verb,action,toeic800,0
141,evolve,進化する,verb,action,toeic800,0
142,excel,優れている,verb,action,toeic800,0
143,exclaim,〜と叫ぶ,verb,action,toeic800,0
144,exclude,〜を除外する,verb,action,toeic800,0
145,explode,爆発する,verb,action,toeic800,0
146,exploded,急増した,verb,action,toeic800,0
147,expose,〜を暴露する,verb,action,toeic800,0
148,extinguish,〜を消す,verb,action,toeic800,0
149,extract,〜を取り出す,verb,action,toeic800,0
150,facilitate,〜を容易にする,verb,action,toeic800,0
151,fade,色あせる,verb,action,toeic800,0
152,faint,気を失う,verb,action,toeic800,0
153,familiarize,～を慣れさせる,verb,action,toeic800,0
154,fatigue,～を疲れさせる,verb,action,toeic800,0
155,file,～を整理する,verb,action,toeic800,0
156,file for,〜を申請する,verb,action,toeic800,0
157,flatter,～にお世辞を言う,verb,action,toeic800,0
158,flourish,繁盛する,verb,action,toeic800,0
159,foam,泡立つ,verb,action,toeic800,0
160,forbid,〜を禁止する,verb,action,toeic800,0
161,formulate,～を考案する,verb,action,toeic800,0
162,foster,〜を育成する,verb,action,toeic800,0
163,furnish,～に家具を備え付ける,verb,action,toeic800,0
164,glow,光を放つ,verb,action,toeic800,0
165,govern,～を治める,verb,action,toeic800,0
166,ground,（電気機器）を接地する,verb,action,toeic800,0
167,hail,歓迎する,verb,action,toeic800,0
168,halt,停止させる,verb,action,toeic800,0
169,hang up,電話を切る,verb,action,toeic800,0
170,harbor,～を心に抱く,verb,action,toeic800,0
171,heal,治る,verb,action,toeic800,0
172,hook,〜を留める,verb,action,toeic800,0
173,hospitalize,〜を入院させる,verb,action,toeic800,0
174,impose,～を課す,verb,action,toeic800,0
175,incline,傾く,verb,action,toeic800,0
176,infect,～に感染させる,verb,action,toeic800,0
177,inhabit,〜に住む,verb,action,toeic800,0
178,inherit,～を相続する,verb,action,toeic800,0
179,initiate,～を始める,verb,action,toeic800,0
180,innovate,〜を革新する,verb,action,toeic800,0
181,insert,〜を差し込む,verb,action,toeic800,0
182,insult,～を侮辱する,verb,action,toeic800,0
183,insure,～に保険をかける,verb,action,toeic800,0
184,integrate,～を統合する,verb,action,toeic800,0
185,intensify,〜を強める,verb,action,toeic800,0
186,interfere,〜を妨げる,verb,action,toeic800,0
187,invade,～に侵入する,verb,action,toeic800,0
188,isolate,〜を孤立させる,verb,action,toeic800,0
189,keep up with,～についていく,verb,action,toeic800,0
190,kneel down,膝をつく,verb,action,toeic800,0
191,lag,遅れる,verb,action,toeic800,0
192,lay off,〜を解雇する,verb,action,toeic800,0
193,lay out,～を広げる,verb,action,toeic800,0
194,leak,漏れる,verb,action,toeic800,0
195,lean,もたれる,verb,action,toeic800,1
196,legalize,〜を合法化する,verb,action,toeic800,0
197,legislate,〜を制定する,verb,action,toeic800,0
198,lengthen,〜を延ばす,verb,action,toeic800,0
199,lessen,～を軽減する,verb,action,toeic800,0
200,liberate,解放する,verb,action,toeic800,0
201,live up to,～に応える,verb,action,toeic800,0
202,look through,～に目を通す,verb,action,toeic800,0
203,look to,〜に頼る,verb,action,toeic800,0
204,look up,～を調べる,verb,action,toeic800,0
205,loosen,～を緩める,verb,action,toeic800,0
206,magnify,〜を拡大する,verb,action,toeic800,0
207,manipulate,～を操作する,verb,action,toeic800,0
208,mediate,〜を仲裁する,verb,action,toeic800,0
209,mishandle,〜を誤って扱う,verb,action,toeic800,0
210,mislead,～を惑わせる,verb,action,toeic800,0
211,misplace,～を置き忘れる,verb,action,toeic800,0
212,monopolize,〜を独占する,verb,action,toeic800,0
213,mount,取り付ける,verb,action,toeic800,1
214,multiply,～を増やす,verb,action,toeic800,0
215,nourish,～に栄養分を与える,verb,action,toeic800,0
216,obey,～に従う,verb,action,toeic800,0
217,oblige,〜に義務づける,verb,action,toeic800,0
218,obstruct,〜をふさぐ,verb,action,toeic800,0
219,omit,～を省略する,verb,action,toeic800,0
220,originate,起こる,verb,action,toeic800,0
221,outnumber,～の数を上回る,verb,action,toeic800,0
222,overcharge,〜に高く請求する,verb,action,toeic800,0
223,overdo,〜をやり過ぎる,verb,action,toeic800,0
224,overflow,あふれる,verb,action,toeic800,0
225,overhear,〜をふと耳にする,verb,action,toeic800,0
226,overtake,～を追い越す,verb,action,toeic800,0
227,overturn,決定を覆す,verb,action,toeic800,0
228,overwhelm,〜を圧倒する,verb,action,toeic800,0
229,page through,～をぱらぱらとめくる,verb,action,toeic800,0
230,paste,～を貼り付ける,verb,action,toeic800,0
231,pat,～を軽く叩く,verb,action,toeic800,0
232,patch,継ぎを当てる,verb,action,toeic800,0
233,pave,舗装する,verb,action,toeic800,0
234,peel,～の皮をむく,verb,action,toeic800,0
235,penetrate,浸透する,verb,action,toeic800,0
236,persist,固執する,verb,action,toeic800,0
237,persist in,〜を辛抱強く続ける,verb,action,toeic800,0
238,personalize,個別化する,verb,action,toeic800,0
239,pinpoint,〜を正確に指摘する,verb,action,toeic800,0
240,plow,〜をすきで耕す,verb,action,toeic800,0
241,portray,～を描く,verb,action,toeic800,0
242,pose,～をもたらす,verb,action,toeic800,0
243,postpone,〜を延期する,verb,action,toeic800,0
244,pound,～を激しくたたく,verb,action,toeic800,0
245,precede,〜に先行する,verb,action,toeic800,0
246,prescribe,～を処方する,verb,action,toeic800,0
247,probe,～を綿密に調べ上げる,verb,action,toeic800,0
248,prolong,～を延長する,verb,action,toeic800,0
249,prosper,繁栄する,verb,action,toeic800,0
250,pump,～を注入する,verb,action,toeic800,0
251,qualify as,～としての資格を得る,verb,action,toeic800,0
252,question,～を疑う,verb,action,toeic800,0
253,quote,〜を見積もる,verb,action,toeic800,0
254,radiate,〜を放射する,verb,action,toeic800,0
255,rearrange,〜を並べ替える,verb,action,toeic800,0
256,reconfirm,～を再確認する,verb,action,toeic800,0
257,recount,〜を詳述する,verb,action,toeic800,0
258,recover from,～から回復する,verb,action,toeic800,0
259,redefine,〜を再定義する,verb,action,toeic800,0
260,refill,〜を補充する,verb,action,toeic800,0
261,refine,～を洗練する,verb,action,toeic800,0
262,refrain,控える,verb,action,toeic800,0
263,refrain from,〜を差し控える,verb,action,toeic800,0
264,refuel,給油する,verb,action,toeic800,0
265,register for,〜に登録する,verb,action,toeic800,0
266,reinforce,〜を強化する,verb,action,toeic800,0
267,relieve,～を軽くする,verb,action,toeic800,0
268,reorder,～を再注文する,verb,action,toeic800,0
269,report to,～に報告する,verb,action,toeic800,0
270,repress,～を抑制する,verb,action,toeic800,0
271,reproduce,〜を複製する,verb,action,toeic800,0
272,reside,住む,verb,action,toeic800,0
273,resolve,～を解決する,verb,action,toeic800,0
274,restrain,〜を制限する,verb,action,toeic800,0
275,result in,～という結果になる,verb,action,toeic800,0
276,reveal,～を明らかにする,verb,action,toeic800,0
277,revolve,回る,verb,action,toeic800,0
278,rewind,～を巻き戻す,verb,action,toeic800,0
279,rinse,～をゆすぐ,verb,action,toeic800,0
280,rot,腐る,verb,action,toeic800,0
281,rotate,回転する,verb,action,toeic800,0
282,rub,～をこする,verb,action,toeic800,0
283,run short of,〜が不足する,verb,action,toeic800,0
284,salute,敬礼する,verb,action,toeic800,0
285,scatter,～を撒き散らす,verb,action,toeic800,0
286,scramble,急いで行う,verb,action,toeic800,0
287,scrap,～を廃棄する,verb,action,toeic800,0
288,scrape,〜を削り取る,verb,action,toeic800,0
289,screw,～をネジで固定する,verb,action,toeic800,0
290,scrub,～をごしごし洗う,verb,action,toeic800,0
291,seal,封をする,verb,action,toeic800,0
292,sectioned,区分された,verb,action,toeic800,0
293,seize,〜をつかむ,verb,action,toeic800,0
294,shatter,粉々に砕ける,verb,action,toeic800,0
295,shed,～を流す,verb,action,toeic800,0
296,shrink,縮む,verb,action,toeic800,0
297,shut down,〜を閉鎖する,verb,action,toeic800,0
298,simplify,〜を簡略化する,verb,action,toeic800,0
299,sip,〜をちびちび飲む,verb,action,toeic800,0
300,situate,〜を位置付ける,verb,action,toeic800,0
301,slash,〜を削減する,verb,action,toeic800,0
302,smash,粉々にする,verb,action,toeic800,0
303,snap,パチッと折れる,verb,action,toeic800,0
304,snatch,～をひったくる,verb,action,toeic800,0
305,soak,〜を浸す,verb,action,toeic800,0
306,soar,急上昇する,verb,action,toeic800,0
307,sow,種をまく,verb,action,toeic800,0
308,spark,～を誘発する,verb,action,toeic800,0
309,spill,こぼす,verb,action,toeic800,0
310,spiral,急上昇する,verb,action,toeic800,0
311,split,～を分割する,verb,action,toeic800,0
312,squeeze,〜を絞る,verb,action,toeic800,0
313,stall,エンストする,verb,action,toeic800,0
314,stem from,～から生じる,verb,action,toeic800,0
315,stimulate,〜を刺激する,verb,action,toeic800,0
316,sting,刺す,verb,action,toeic800,0
317,stir,〜をかき立てる,verb,action,toeic800,0
318,stow,〜をしまい込む,verb,action,toeic800,0
319,strengthen,〜を強化する,verb,action,toeic800,0
320,stroke,～をなでる,verb,action,toeic800,0
321,struggle,奮闘する,verb,action,toeic800,0
322,subscribe,定期購読する,verb,action,toeic800,0
323,subtract,〜を差し引く,verb,action,toeic800,0
324,succeed to,～を継承する,verb,action,toeic800,0
325,sue,〜を訴える,verb,action,toeic800,0
326,sum up,〜を要約する,verb,action,toeic800,0
327,sunbathe,日光浴をする,verb,action,toeic800,0
328,suppress,〜を抑える,verb,action,toeic800,0
329,surpass,〜を上回る,verb,action,toeic800,0
330,sustain,〜を維持する,verb,action,toeic800,0
331,swear,誓う,verb,action,toeic800,0
332,sympathize,共感する,verb,action,toeic800,0
333,tailor,〜に合わせて作る,verb,action,toeic800,0
334,take on,引き受ける,verb,action,toeic800,0
335,tap,軽く叩く,verb,action,toeic800,0
336,tease,～をからかう,verb,action,toeic800,0
337,terminate,終了する,verb,action,toeic800,0
338,thrive,繁栄する,verb,action,toeic800,0
339,throw away,～を捨てる,verb,action,toeic800,0
340,tighten,〜を強化する,verb,action,toeic800,0
341,tolerate,〜を我慢する,verb,action,toeic800,0
342,trace,～の跡をたどる,verb,action,toeic800,0
343,transform,〜を変化させる,verb,action,toeic800,0
344,transmit,〜を放送する,verb,action,toeic800,0
345,transplant,〜を移植する,verb,action,toeic800,0
346,tuck,〜を押し込む,verb,action,toeic800,0
347,turn down,～を断る,verb,action,toeic800,0
348,turn out,結局〜だと分かる,verb,action,toeic800,0
349,turn to,〜に頼る,verb,action,toeic800,0
350,uncover,～を暴露する,verb,action,toeic800,0
351,undertake,～に着手する,verb,action,toeic800,0
352,unify,～を統合する,verb,action,toeic800,0
353,upsetting,（人を）動揺させる,verb,action,toeic800,0
354,urge,（～するよう）強く促す,verb,action,toeic800,0
355,utilize,〜を利用する,verb,action,toeic800,0
356,vaccinate,〜に予防接種をする,verb,action,toeic800,0
357,vanish,完全に消える,verb,action,toeic800,0
358,vary,異なる,verb,action,toeic800,0
359,vibrate,振動する,verb,action,toeic800,0
360,violate,～に違反する,verb,action,toeic800,0
361,vitalize,～を活性化する,verb,action,toeic800,0
362,void,〜を無効にする,verb,action,toeic800,0
363,wear out,すり減る,verb,action,toeic800,0
364,wire,～を電信為替で送金する,verb,action,toeic800,0
365,worsen,悪化する,verb,action,toeic800,0
366,yell,大声をあげる,verb,action,toeic800,0
367,aspire,熱望する,verb,mind,toeic800,0
368,cherish,～を大切にする,verb,mind,toeic800,0
369,comprehend,～を理解する,verb,mind,toeic800,0
370,dare,あえて〜する,verb,mind,toeic800,0
371,disregard,〜を無視する,verb,mind,toeic800,0
372,dread,恐れる,verb,mind,toeic800,0
373,fancy,～を好む,verb,mind,toeic800,0
374,foresee,〜を予測する,verb,mind,toeic800,0
375,grasp,〜を理解する,verb,mind,toeic800,0
376,imply,～をほのめかす,verb,mind,toeic800,0
377,interpret,〜を解釈する,verb,mind,toeic800,0
378,perceive,～に気づく,verb,mind,toeic800,0
379,presume,～と推定する,verb,mind,toeic800,0
380,recollect,〜を思い出す,verb,mind,toeic800,0
381,tempt,～を誘惑する,verb,mind,toeic800,0
382,verify,〜を確かめる,verb,mind,toeic800,0
383,yearn,切望する,verb,mind,toeic800,0
384,advocate,～を提唱する,verb,communication,toeic800,0
385,assert,～だと断言する,verb,communication,toeic800,0
386,cite,〜に言及する,verb,communication,toeic800,0
387,comment on,～について論評する,verb,communication,toeic800,0
388,confess,罪を自白する,verb,communication,toeic800,0
389,consult with,〜と協議する,verb,communication,toeic800,0
390,contend,～と主張する,verb,communication,toeic800,0
391,converse,話をする,verb,communication,toeic800,0
392,convey,〜を伝える,verb,communication,toeic800,0
393,define,～を定義する,verb,communication,toeic800,0
394,disclose,〜を明らかにする,verb,communication,toeic800,0
395,hear from,～から連絡をもらう,verb,communication,toeic800,0
396,illustrate,～を説明する,verb,communication,toeic800,0
397,insist on,～を要求する,verb,communication,toeic800,0
398,respond to,～に応答する,verb,communication,toeic800,0
399,specify,～を明確に述べる,verb,communication,toeic800,0
400,testify,～と証言する,verb,communication,toeic800,0
401,carve,〜を彫る,verb,creation,toeic800,0
402,construct,～を建設する,verb,creation,toeic800,0
403,edit,～を編集する,verb,creation,toeic800,0
404,mend,〜を繕う,verb,creation,toeic800,0
405,reconstruct,〜を再建する,verb,creation,toeic800,0
406,scan,～を読み取る,verb,creation,toeic800,0
407,drop by,立ち寄る,verb,movement,toeic800,0
408,drop off,〜を降ろす,verb,movement,toeic800,0
409,get together,集まる,verb,movement,toeic800,0
410,proceed to,～へ進む,verb,movement,toeic800,0
411,proceed with,〜を進める,verb,movement,toeic800,0
412,set off,出発する,verb,movement,toeic800,0
413,show up,到着する,verb,movement,toeic800,0
414,stroll,ぶらぶら歩く,verb,movement,toeic800,0
415,wander,歩き回る,verb,movement,toeic800,0
416,administer,〜を管理する,verb,management,toeic800,0
417,assess,～を評価する,verb,management,toeic800,0
418,coordinate,～を調整する,verb,management,toeic800,0
419,downsize,（人員を）削減する,verb,management,toeic800,0
420,enforce,～を施行する,verb,management,toeic800,0
421,execute,～を実行する,verb,management,toeic800,0
422,merge,合併する,verb,management,toeic800,0
423,nominate,～を指名する,verb,management,toeic800,0
424,outsource,～を外注する,verb,management,toeic800,0
425,oversee,監督する,verb,management,toeic800,0
426,regulate,規制する,verb,management,toeic800,0
427,restructure,～を再編する,verb,management,toeic800,0
428,subcontract,～を下請けに委託する,verb,management,toeic800,0
429,supervise,～を監督する,verb,management,toeic800,1
430,detective,刑事,noun,people,toeic800,0
431,shareholder,株主,noun,people,toeic800,0
432,objective,目標,noun,business,toeic800,0
433,outcome,結果,noun,business,toeic800,0
434,prospect,見込み,noun,business,toeic800,0
435,storeroom,倉庫,noun,business,toeic800,0
436,allowance,手当,noun,finance,toeic800,0
437,currency,通貨,noun,finance,toeic800,0
438,expenditure,支出,noun,finance,toeic800,0
439,mortgage,住宅ローン,noun,finance,toeic800,0
440,pension,年金,noun,finance,toeic800,1
441,wage,賃金,noun,finance,toeic800,0
442,therapy,療法,noun,body,toeic800,0
443,abundance,豊富,noun,abstract,toeic800,0
444,abuse,乱用,noun,abstract,toeic800,0
445,acceleration,加速,noun,abstract,toeic800,0
446,accessory,付属品,noun,abstract,toeic800,0
447,accordance,〜に従って,noun,abstract,toeic800,0
448,accuracy,正確さ,noun,abstract,toeic800,0
449,accusation,非難,noun,abstract,toeic800,0
450,accused,被告人,noun,abstract,toeic800,0
451,acquaintance,知人,noun,abstract,toeic800,0
452,adaptation,適応,noun,abstract,toeic800,0
453,addressee,受取人,noun,abstract,toeic800,0
454,adjustment,調整,noun,abstract,toeic800,0
455,admiration,称賛,noun,abstract,toeic800,0
456,adoption,採用,noun,abstract,toeic800,0
457,advisory,注意報,noun,abstract,toeic800,0
458,affair,業務,noun,abstract,toeic800,0
459,affection,愛情,noun,abstract,toeic800,0
460,aggression,攻撃性,noun,abstract,toeic800,0
461,aisle,通路,noun,abstract,toeic800,0
462,alley,路地,noun,abstract,toeic800,0
463,alliance,提携,noun,abstract,toeic800,0
464,altitude,高度,noun,abstract,toeic800,0
465,ambassador,大使,noun,abstract,toeic800,0
466,annoyance,いらだち,noun,abstract,toeic800,0
467,anticipation,予想,noun,abstract,toeic800,0
468,anxiety,心配,noun,abstract,toeic800,0
469,apparel,衣服,noun,abstract,toeic800,0
470,applause,拍手,noun,abstract,toeic800,0
471,appreciation,感謝,noun,abstract,toeic800,0
472,approval,承認,noun,abstract,toeic800,0
473,ascent,上昇,noun,abstract,toeic800,0
474,asset,資産,noun,abstract,toeic800,0
475,assortment,品揃え,noun,abstract,toeic800,0
476,assumption,想定,noun,abstract,toeic800,0
477,assurance,確約,noun,abstract,toeic800,0
478,astonishment,大きな驚き,noun,abstract,toeic800,0
479,attachment,添付ファイル,noun,abstract,toeic800,0
480,attendant,係員,noun,abstract,toeic800,0
481,attendee,出席者,noun,abstract,toeic800,0
482,attorney,弁護士,noun,abstract,toeic800,1
483,autograph,サイン,noun,abstract,toeic800,0
484,availability,空き状況,noun,abstract,toeic800,0
485,awareness,認識,noun,abstract,toeic800,0
486,ballot,投票用紙,noun,abstract,toeic800,0
487,ballroom,ダンスホール,noun,abstract,toeic800,1
488,banking,銀行業務,noun,abstract,toeic800,0
489,barn,納屋,noun,abstract,toeic800,0
490,barrel,たる,noun,abstract,toeic800,0
491,beep,ピッという音,noun,abstract,toeic800,0
492,beneficiary,受益者,noun,abstract,toeic800,0
493,betrayal,裏切り,noun,abstract,toeic800,0
494,bias,偏見,noun,abstract,toeic800,0
495,billing,請求書作成,noun,abstract,toeic800,0
496,binding,装丁,noun,abstract,toeic800,0
497,biography,伝記,noun,abstract,toeic800,0
498,blackout,停電,noun,abstract,toeic800,0
499,bond,債券,noun,abstract,toeic800,1
500,bookkeeping,簿記,noun,abstract,toeic800,0
501,booklet,小冊子,noun,abstract,toeic800,0
502,breakthrough,突破口,noun,abstract,toeic800,0
503,breakup,解散,noun,abstract,toeic800,0
504,briefing,説明会,noun,abstract,toeic800,0
505,broom,ほうき,noun,abstract,toeic800,0
506,bulb,電球,noun,abstract,toeic800,0
507,bunch,一団,noun,abstract,toeic800,0
508,burden,重荷,noun,abstract,toeic800,0
509,bureaucracy,官僚主義,noun,abstract,toeic800,0
510,casualty,死傷者,noun,abstract,toeic800,0
511,caterer,仕出し業者,noun,abstract,toeic800,0
512,cellphone,携帯電話,noun,abstract,toeic800,0
513,CEO,最高経営責任者,noun,abstract,toeic800,0
514,chairman,会長,noun,abstract,toeic800,1
515,chamber,議場,noun,abstract,toeic800,1
516,checkout,レジ,noun,abstract,toeic800,0
517,checkup,健康診断,noun,abstract,toeic800,0
518,childhood,子ども時代,noun,abstract,toeic800,0
519,chill,寒気,noun,abstract,toeic800,0
520,chimney,煙突,noun,abstract,toeic800,0
521,circuit,回路,noun,abstract,toeic800,0
522,citizenship,市民権,noun,abstract,toeic800,0
523,clarity,明確さ,noun,abstract,toeic800,0
524,clipping,切り抜き,noun,abstract,toeic800,0
525,closure,閉鎖,noun,abstract,toeic800,0
526,clue,手がかり,noun,abstract,toeic800,0
527,collapse,崩壊,noun,abstract,toeic800,0
528,collision,衝突,noun,abstract,toeic800,0
529,commitment,約束,noun,abstract,toeic800,1
530,commodity,商品,noun,abstract,toeic800,0
531,commuter,通勤者,noun,abstract,toeic800,1
532,companion,仲間,noun,abstract,toeic800,0
533,comparative,比較級,noun,abstract,toeic800,0
534,compartment,収納棚,noun,abstract,toeic800,0
535,competence,能力,noun,abstract,toeic800,0
536,completion,完成,noun,abstract,toeic800,0
537,compliment,褒め言葉,noun,abstract,toeic800,0
538,conception,発想,noun,abstract,toeic800,0
539,concourse,コンコース,noun,abstract,toeic800,0
540,confirmation,確認,noun,abstract,toeic800,0
541,congress,議会,noun,abstract,toeic800,0
542,conjunction,接続詞,noun,abstract,toeic800,0
543,conscience,良心,noun,abstract,toeic800,0
544,consensus,意見の一致,noun,abstract,toeic800,0
545,conservation,保護,noun,abstract,toeic800,0
546,constitution,憲法,noun,abstract,toeic800,0
547,consulting,コンサルティング,noun,abstract,toeic800,0
548,context,文脈,noun,abstract,toeic800,0
549,continuity,連続性,noun,abstract,toeic800,0
550,contractor,請負業者,noun,abstract,toeic800,0
551,contribution,貢献,noun,abstract,toeic800,0
552,controversy,論争,noun,abstract,toeic800,0
553,conversion,変換,noun,abstract,toeic800,0
554,conveyor,コンベヤー,noun,abstract,toeic800,0
555,conviction,確信,noun,abstract,toeic800,0
556,cookware,調理器具,noun,abstract,toeic800,0
557,copyright,著作権,noun,abstract,toeic800,1
558,correction,訂正,noun,abstract,toeic800,0
559,corridor,廊下,noun,abstract,toeic800,0
560,corruption,汚職,noun,abstract,toeic800,0
561,counsel,法律顧問,noun,abstract,toeic800,0
562,counterpart,相手側の担当者,noun,abstract,toeic800,0
563,county,郡,noun,abstract,toeic800,0
564,courtesy,礼儀,noun,abstract,toeic800,0
565,craft,工芸品,noun,abstract,toeic800,0
566,credibility,信頼性,noun,abstract,toeic800,0
567,creditor,債権者,noun,abstract,toeic800,0
568,crosswalk,横断歩道,noun,abstract,toeic800,1
569,cruelty,残酷さ,noun,abstract,toeic800,0
570,dealer,販売店,noun,abstract,toeic800,1
